

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 17 17:20:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  2924                           ; Switch size 1, requested type "space"
  2925                           ; Number of cases is 3, Range of values is 0 to 2
  2926                           ; switch strategies available:
  2927                           ; Name         Instructions Cycles
  2928                           ; simple_byte           10     6 (average)
  2929                           ; direct_byte           12     6 (fixed)
  2930                           ; jumptable            260     6 (fixed)
  2931                           ;	Chosen strategy is simple_byte
  2932  0894  3A00               	xorlw	0	; case 0
  2933  0895  1903               	skipnz
  2934  0896  288B               	goto	l5554
  2935  0897  3A01               	xorlw	1	; case 1
  2936  0898  1903               	skipnz
  2937  0899  289E               	goto	l703
  2938  089A  3A03               	xorlw	3	; case 2
  2939  089B  1903               	skipnz
  2940  089C  289E               	goto	l703
  2941  089D  289E               	goto	l703
  2942  089E                     l703:	
  2943  089E  0008               	return
  2944  089F                     __end_of_SYSTEM_Initialize:	
  2945                           
  2946                           	psect	text4
  2947  0156                     __ptext4:	
  2948 ;; *************** function _APP_DeviceCDCBasicDemoTasks *****************
  2949 ;; Defined at:
  2950 ;;		line 90 in file "app_device_cdc_basic.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;		None
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  number          2    1[BANK4 ] int 
  2955 ;;  i               1    3[BANK4 ] unsigned char 
  2956 ;;  numBytesRead    1    0[BANK4 ] unsigned char 
  2957 ;; Return value:  Size  Location     Type
  2958 ;;		None               void
  2959 ;; Registers used:
  2960 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2967 ;;      Locals:         0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  2968 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;      Totals:         0       0       0       2       0       4       0       0       0       0       0       0       
      +0       0
  2970 ;;Total ram usage:        6 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:   13
  2973 ;; This function calls:
  2974 ;;		_CDCTxService
  2975 ;;		_atoi
  2976 ;;		_getsUSBUSART
  2977 ;;		_putrsUSBUSART
  2978 ;; This function is called by:
  2979 ;;		_main
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983                           
  2984                           ;psect for function _APP_DeviceCDCBasicDemoTasks
  2985  0156                     _APP_DeviceCDCBasicDemoTasks:	
  2986                           
  2987                           ;app_device_cdc_basic.c: 92: static uint8_t msg_buf_idx = 0;
  2988                           ;app_device_cdc_basic.c: 93: static bool msg_done = 0;
  2989                           ;app_device_cdc_basic.c: 95: static char msg_type;
  2990                           ;app_device_cdc_basic.c: 101: if( (cdc_trf_state == 0) == 1)
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _APP_DeviceCDCBasicDemoTasks: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  2994  0156  0023               	movlb	3	; select bank3
  2995  0157  0854               	movf	_cdc_trf_state^(0+384),w
  2996  0158  1D03               	btfss	3,2
  2997  0159  2A3E               	goto	l5628
  2998                           
  2999                           ;app_device_cdc_basic.c: 102: {
  3000                           ;app_device_cdc_basic.c: 103: uint8_t i;
  3001                           ;app_device_cdc_basic.c: 104: uint8_t numBytesRead;
  3002                           ;app_device_cdc_basic.c: 106: numBytesRead = getsUSBUSART(readBuffer, sizeof(readBuffer)
      +                          );
  3003  015A  3040               	movlw	64
  3004  015B  0022               	movlb	2	; select bank2
  3005  015C  00EE               	movwf	??_APP_DeviceCDCBasicDemoTasks^(0+256)
  3006  015D  086E               	movf	??_APP_DeviceCDCBasicDemoTasks^(0+256),w
  3007  015E  00E8               	movwf	getsUSBUSART@len^(0+256)
  3008  015F  30A0               	movlw	(low (_readBuffer| (0+512)))& (0+255)
  3009  0160  318C  2480  3181   	fcall	_getsUSBUSART
  3010  0163  0022               	movlb	2	; select bank2
  3011  0164  00EF               	movwf	(??_APP_DeviceCDCBasicDemoTasks+1)^(0+256)
  3012  0165  086F               	movf	(??_APP_DeviceCDCBasicDemoTasks+1)^(0+256),w
  3013  0166  0024               	movlb	4	; select bank4
  3014  0167  00D0               	movwf	APP_DeviceCDCBasicDemoTasks@numBytesRead^(0+512)
  3015                           
  3016                           ;app_device_cdc_basic.c: 109: for(i=0; i<numBytesRead; i++)
  3017  0168  01D3               	clrf	APP_DeviceCDCBasicDemoTasks@i^(0+512)
  3018  0169  29CB               	goto	l5600
  3019  016A                     l5576:	
  3020                           ;app_device_cdc_basic.c: 117: }
  3021                           
  3022                           ;app_device_cdc_basic.c: 116: break;
  3023                           
  3024                           
  3025                           ;app_device_cdc_basic.c: 118: else
  3026                           ;app_device_cdc_basic.c: 119: {
  3027                           ;app_device_cdc_basic.c: 120: if(readBuffer[i] == '\r' || readBuffer[i] == '\n')
  3028  016A  0024               	movlb	4	; select bank4
  3029  016B  0853               	movf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3030  016C  3EA0               	addlw	(low (_readBuffer| (0+512)))& (0+255)
  3031  016D  0086               	movwf	6
  3032  016E  3002               	movlw	2	; select bank5/6
  3033  016F  0087               	movwf	7
  3034  0170  300D               	movlw	13
  3035  0171  0601               	xorwf	1,w
  3036  0172  1903               	btfsc	3,2
  3037  0173  297D               	goto	l5580
  3038  0174  0853               	movf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3039  0175  3EA0               	addlw	(low (_readBuffer| (0+512)))& (0+255)
  3040  0176  0086               	movwf	6
  3041  0177  3002               	movlw	2	; select bank5/6
  3042  0178  0087               	movwf	7
  3043  0179  300A               	movlw	10
  3044  017A  0601               	xorwf	1,w
  3045  017B  1D03               	btfss	3,2
  3046  017C  2987               	goto	l5584
  3047  017D                     l5580:	
  3048                           
  3049                           ;app_device_cdc_basic.c: 121: {
  3050                           ;app_device_cdc_basic.c: 122: msg_buffer[msg_buf_idx] = 0;
  3051  017D  0023               	movlb	3	; select bank3
  3052  017E  0841               	movf	APP_DeviceCDCBasicDemoTasks@msg_buf_idx^(0+384),w
  3053  017F  3EDC               	addlw	(low (_msg_buffer| (0+256)))& (0+255)
  3054  0180  0086               	movwf	6
  3055  0181  3001               	movlw	1	; select bank3/4
  3056  0182  0087               	movwf	7
  3057  0183  0181               	clrf	1
  3058                           
  3059                           ;app_device_cdc_basic.c: 123: msg_done = 1;
  3060  0184  01C2               	clrf	APP_DeviceCDCBasicDemoTasks@msg_done^(0+384)
  3061  0185  0AC2               	incf	APP_DeviceCDCBasicDemoTasks@msg_done^(0+384),f
  3062                           
  3063                           ;app_device_cdc_basic.c: 124: break;
  3064  0186  29DB               	goto	l5602
  3065  0187                     l5584:	
  3066                           
  3067                           ;app_device_cdc_basic.c: 125: }
  3068                           ;app_device_cdc_basic.c: 128: if(readBuffer[i] >= '0' && readBuffer[i] <= '9')
  3069  0187  0024               	movlb	4	; select bank4
  3070  0188  0853               	movf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3071  0189  3EA0               	addlw	(low (_readBuffer| (0+512)))& (0+255)
  3072  018A  0086               	movwf	6
  3073  018B  3002               	movlw	2	; select bank5/6
  3074  018C  0087               	movwf	7
  3075  018D  3030               	movlw	48
  3076  018E  0201               	subwf	1,w
  3077  018F  1C03               	skipc
  3078  0190  29B1               	goto	l5592
  3079  0191  0853               	movf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3080  0192  3EA0               	addlw	(low (_readBuffer| (0+512)))& (0+255)
  3081  0193  0086               	movwf	6
  3082  0194  3002               	movlw	2	; select bank5/6
  3083  0195  0087               	movwf	7
  3084  0196  303A               	movlw	58
  3085  0197  0201               	subwf	1,w
  3086  0198  1803               	skipnc
  3087  0199  29B1               	goto	l5592
  3088                           
  3089                           ;app_device_cdc_basic.c: 129: {
  3090                           ;app_device_cdc_basic.c: 130: msg_buffer[msg_buf_idx] = readBuffer[i];
  3091  019A  0853               	movf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3092  019B  3EA0               	addlw	(low (_readBuffer| (0+512)))& (0+255)
  3093  019C  0086               	movwf	6
  3094  019D  3002               	movlw	2	; select bank5/6
  3095  019E  0087               	movwf	7
  3096  019F  0801               	movf	1,w
  3097  01A0  0022               	movlb	2	; select bank2
  3098  01A1  00EE               	movwf	??_APP_DeviceCDCBasicDemoTasks^(0+256)
  3099  01A2  0023               	movlb	3	; select bank3
  3100  01A3  0841               	movf	APP_DeviceCDCBasicDemoTasks@msg_buf_idx^(0+384),w
  3101  01A4  3EDC               	addlw	(low (_msg_buffer| (0+256)))& (0+255)
  3102  01A5  0086               	movwf	6
  3103  01A6  3001               	movlw	1	; select bank3/4
  3104  01A7  0087               	movwf	7
  3105  01A8  0022               	movlb	2	; select bank2
  3106  01A9  086E               	movf	??_APP_DeviceCDCBasicDemoTasks^(0+256),w
  3107  01AA  0081               	movwf	1
  3108                           
  3109                           ;app_device_cdc_basic.c: 131: msg_buf_idx++;
  3110  01AB  3001               	movlw	1
  3111  01AC  00EE               	movwf	??_APP_DeviceCDCBasicDemoTasks^(0+256)
  3112  01AD  086E               	movf	??_APP_DeviceCDCBasicDemoTasks^(0+256),w
  3113  01AE  0023               	movlb	3	; select bank3
  3114  01AF  07C1               	addwf	APP_DeviceCDCBasicDemoTasks@msg_buf_idx^(0+384),f
  3115                           
  3116                           ;app_device_cdc_basic.c: 132: }
  3117  01B0  29C4               	goto	l657
  3118  01B1                     l5592:	
  3119                           
  3120                           ;app_device_cdc_basic.c: 133: else
